customerid,changes
3305262.0,"[
    {
        ""recommendation_rank"": 1,
        ""monthlyrevenue"": ""10.0 -> 26.79"",
        ""directorassistedcalls"": ""0.0 -> 0.2"",
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""customercarecalls"": ""0.0 -> 0.4"",
        ""threewaycalls"": ""0.0 -> 0.2"",
        ""droppedblockedcalls"": ""0.0 -> 2.1"",
        ""callforwardingcalls"": ""0.0 -> 0.2"",
        ""currentequipmentdays"": ""393.0 -> 223.5"",
        ""revenue_per_minute"": ""10.0 -> 0.3"",
        ""avg_call_duration"": ""0.0 -> 10.3"",
        ""customer_support_interaction"": ""0.0 -> 0.4"",
        ""churn_probability"": ""0.7951865792274475 -> 0.40821772813796997"",
        ""impact"": ""Churn probability decreased by 38.70%""
    },
    {
        ""recommendation_rank"": 2,
        ""monthlyrevenue"": ""10.0 -> 24.16"",
        ""directorassistedcalls"": ""0.0 -> 0.2"",
        ""handsets"": ""1.0 -> 1.5"",
        ""currentequipmentdays"": ""393.0 -> 212.0"",
        ""retentioncalls"": ""0 -> 1"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""10.0 -> 0.3"",
        ""avg_call_duration"": ""0.0 -> 8.8"",
        ""handsetprice"": ""0.0 -> 59.5"",
        ""churn_probability"": ""0.7951865792274475 -> 0.4162061810493469"",
        ""impact"": ""Churn probability decreased by 37.90%""
    },
    {
        ""recommendation_rank"": 3,
        ""monthlyrevenue"": ""10.0 -> 30.7"",
        ""roamingcalls"": ""0.0 -> 0.3"",
        ""droppedblockedcalls"": ""0.0 -> 2.6"",
        ""callwaitingcalls"": ""0.0 -> 0.3"",
        ""activesubs"": ""1 -> 4"",
        ""handsetmodels"": ""1.0 -> 1.3"",
        ""currentequipmentdays"": ""393.0 -> 240.6"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""10.0 -> 0.4"",
        ""avg_call_duration"": ""0.0 -> 12.4"",
        ""churn_probability"": ""0.7951865792274475 -> 0.42342618107795715"",
        ""impact"": ""Churn probability decreased by 37.18%""
    },
    {
        ""recommendation_rank"": 4,
        ""monthlyrevenue"": ""10.0 -> 30.7"",
        ""roamingcalls"": ""0.0 -> 0.3"",
        ""droppedblockedcalls"": ""0.0 -> 2.6"",
        ""callwaitingcalls"": ""0.0 -> 0.3"",
        ""activesubs"": ""1 -> 4"",
        ""handsets"": ""1.0 -> 1.8"",
        ""handsetmodels"": ""1.0 -> 1.3"",
        ""currentequipmentdays"": ""393.0 -> 240.6"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""10.0 -> 0.4"",
        ""avg_call_duration"": ""0.0 -> 12.4"",
        ""churn_probability"": ""0.7951865792274475 -> 0.42342618107795715"",
        ""impact"": ""Churn probability decreased by 37.18%""
    }
]"
3320046.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""2 -> 4"",
        ""currentequipmentdays"": ""316.0 -> 211.8"",
        ""revenue_per_minute"": ""0.4904597701149426 -> 0.3"",
        ""churn_probability"": ""0.7866101264953613 -> 0.5693808197975159"",
        ""impact"": ""Churn probability decreased by 21.72%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""2 -> 4"",
        ""handsetmodels"": ""1.0 -> 1.2"",
        ""currentequipmentdays"": ""316.0 -> 211.8"",
        ""revenue_per_minute"": ""0.4904597701149426 -> 0.3"",
        ""churn_probability"": ""0.7866101264953613 -> 0.5693808197975159"",
        ""impact"": ""Churn probability decreased by 21.72%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""0.0 -> 0.1"",
        ""droppedblockedcalls"": ""0.3 -> 1.0"",
        ""callforwardingcalls"": ""0.0 -> 0.1"",
        ""activesubs"": ""2 -> 3"",
        ""currentequipmentdays"": ""316.0 -> 184.0"",
        ""revenue_per_minute"": ""0.4904597701149426 -> 0.2"",
        ""churn_probability"": ""0.7866101264953613 -> 0.592429518699646"",
        ""impact"": ""Churn probability decreased by 19.42%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""2 -> 4"",
        ""handsets"": ""3.0 -> 1.7"",
        ""revenue_per_minute"": ""0.4904597701149426 -> 0.3"",
        ""churn_probability"": ""0.7866101264953613 -> 0.5956422686576843"",
        ""impact"": ""Churn probability decreased by 19.10%""
    }
]"
3328358.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""372.0 -> 254.0"",
        ""revenue_per_minute"": ""34.99 -> 0.4"",
        ""avg_call_duration"": ""0.0 -> 14.1"",
        ""churn_probability"": ""0.7782151699066162 -> 0.3923313617706299"",
        ""impact"": ""Churn probability decreased by 38.59%""
    },
    {
        ""recommendation_rank"": 2,
        ""customercarecalls"": ""0.0 -> 1.6"",
        ""revenue_per_minute"": ""34.99 -> 0.9"",
        ""avg_call_duration"": ""0.0 -> 35.2"",
        ""churn_probability"": ""0.7782151699066162 -> 0.44183477759361267"",
        ""impact"": ""Churn probability decreased by 33.64%""
    },
    {
        ""recommendation_rank"": 3,
        ""revenue_per_minute"": ""34.99 -> 0.9"",
        ""avg_call_duration"": ""0.0 -> 35.2"",
        ""churn_probability"": ""0.7782151699066162 -> 0.44229063391685486"",
        ""impact"": ""Churn probability decreased by 33.59%""
    },
    {
        ""recommendation_rank"": 4,
        ""customercarecalls"": ""0.0 -> 1.4"",
        ""revenue_per_minute"": ""34.99 -> 0.8"",
        ""avg_call_duration"": ""0.0 -> 30.4"",
        ""churn_probability"": ""0.7782151699066162 -> 0.4450905919075012"",
        ""impact"": ""Churn probability decreased by 33.31%""
    }
]"
3200950.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsetmodels"": ""2.0 -> 1.2"",
        ""revenue_per_minute"": ""71.73 -> 0.3"",
        ""churn_probability"": ""0.7546759247779846 -> 0.5085005760192871"",
        ""impact"": ""Churn probability decreased by 24.62%""
    },
    {
        ""recommendation_rank"": 2,
        ""monthlyrevenue"": ""71.73 -> 32.48"",
        ""avg_call_duration"": ""0.0 -> 13.4"",
        ""churn_probability"": ""0.7546759247779846 -> 0.5271131992340088"",
        ""impact"": ""Churn probability decreased by 22.76%""
    },
    {
        ""recommendation_rank"": 3,
        ""avg_call_duration"": ""0.0 -> 28.1"",
        ""churn_probability"": ""0.7546759247779846 -> 0.5325405597686768"",
        ""impact"": ""Churn probability decreased by 22.21%""
    },
    {
        ""recommendation_rank"": 4,
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""avg_call_duration"": ""0.0 -> 23.9"",
        ""churn_probability"": ""0.7546759247779846 -> 0.5408114790916443"",
        ""impact"": ""Churn probability decreased by 21.39%""
    }
]"
3204894.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsets"": ""1.0 -> 1.1"",
        ""currentequipmentdays"": ""381.0 -> 157.0"",
        ""churn_probability"": ""0.7505312561988831 -> 0.6049060225486755"",
        ""impact"": ""Churn probability decreased by 14.56%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""381.0 -> 174.3"",
        ""churn_probability"": ""0.7505312561988831 -> 0.6070088148117065"",
        ""impact"": ""Churn probability decreased by 14.35%""
    },
    {
        ""recommendation_rank"": 3,
        ""customercarecalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""381.0 -> 174.3"",
        ""churn_probability"": ""0.7505312561988831 -> 0.6070088148117065"",
        ""impact"": ""Churn probability decreased by 14.35%""
    },
    {
        ""recommendation_rank"": 4,
        ""handsetwebcapable"": ""yes -> no"",
        ""currentequipmentdays"": ""381.0 -> 203.1"",
        ""churn_probability"": ""0.7505312561988831 -> 0.6171768307685852"",
        ""impact"": ""Churn probability decreased by 13.34%""
    }
]"
3360206.0,"[
    {
        ""recommendation_rank"": 1,
        ""customercarecalls"": ""0.0 -> 0.2"",
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""droppedblockedcalls"": ""0.7 -> 1.0"",
        ""callforwardingcalls"": ""0.0 -> 0.1"",
        ""callwaitingcalls"": ""0.0 -> 0.1"",
        ""activesubs"": ""1 -> 4"",
        ""handsets"": ""1.0 -> 1.3"",
        ""currentequipmentdays"": ""322.0 -> 184.8"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""0.6936666666666667 -> 0.2"",
        ""customer_support_interaction"": ""0.0 -> 0.2"",
        ""churn_probability"": ""0.7497208714485168 -> 0.41234225034713745"",
        ""impact"": ""Churn probability decreased by 33.74%""
    },
    {
        ""recommendation_rank"": 2,
        ""customercarecalls"": ""0.0 -> 0.2"",
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""droppedblockedcalls"": ""0.7 -> 1.0"",
        ""callforwardingcalls"": ""0.0 -> 0.1"",
        ""callwaitingcalls"": ""0.0 -> 0.1"",
        ""activesubs"": ""1 -> 4"",
        ""handsets"": ""1.0 -> 1.3"",
        ""handsetmodels"": ""1.0 -> 1.1"",
        ""currentequipmentdays"": ""322.0 -> 184.8"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""0.6936666666666667 -> 0.2"",
        ""customer_support_interaction"": ""0.0 -> 0.2"",
        ""churn_probability"": ""0.7497208714485168 -> 0.41234225034713745"",
        ""impact"": ""Churn probability decreased by 33.74%""
    },
    {
        ""recommendation_rank"": 3,
        ""monthlyrevenue"": ""20.81 -> 20.72"",
        ""directorassistedcalls"": ""0.0 -> 0.1"",
        ""roamingcalls"": ""0.0 -> 0.1"",
        ""callwaitingcalls"": ""0.0 -> 0.1"",
        ""activesubs"": ""1 -> 4"",
        ""currentequipmentdays"": ""322.0 -> 196.9"",
        ""retentioncalls"": ""0 -> 1"",
        ""revenue_per_minute"": ""0.6936666666666667 -> 0.2"",
        ""customer_support_interaction"": ""0.0 -> 0.3"",
        ""churn_probability"": ""0.7497208714485168 -> 0.43215760588645935"",
        ""impact"": ""Churn probability decreased by 31.76%""
    },
    {
        ""recommendation_rank"": 4,
        ""monthlyrevenue"": ""20.81 -> 15.96"",
        ""directorassistedcalls"": ""0.0 -> 0.1"",
        ""roamingcalls"": ""0.0 -> 0.1"",
        ""customercarecalls"": ""0.0 -> 0.2"",
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""callforwardingcalls"": ""0.0 -> 0.1"",
        ""activesubs"": ""1 -> 4"",
        ""currentequipmentdays"": ""322.0 -> 176.1"",
        ""revenue_per_minute"": ""0.6936666666666667 -> 0.2"",
        ""avg_call_duration"": ""9.666666666666666 -> 4.3"",
        ""customer_support_interaction"": ""0.0 -> 0.2"",
        ""handsetprice"": ""0.0 -> 48.2"",
        ""churn_probability"": ""0.7497208714485168 -> 0.449159175157547"",
        ""impact"": ""Churn probability decreased by 30.06%""
    }
]"
3241658.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""0.0 -> 1.5"",
        ""activesubs"": ""2 -> 3"",
        ""revenue_per_minute"": ""0.1983157894736842 -> 0.1"",
        ""churn_probability"": ""0.7479831576347351 -> 0.5689769983291626"",
        ""impact"": ""Churn probability decreased by 17.90%""
    },
    {
        ""recommendation_rank"": 2,
        ""callforwardingcalls"": ""0.0 -> 1.0"",
        ""callwaitingcalls"": ""0.0 -> 1.0"",
        ""activesubs"": ""2 -> 3"",
        ""currentequipmentdays"": ""46.0 -> 464.1"",
        ""churn_probability"": ""0.7479831576347351 -> 0.5861117839813232"",
        ""impact"": ""Churn probability decreased by 16.19%""
    },
    {
        ""recommendation_rank"": 3,
        ""callforwardingcalls"": ""0.0 -> 1.0"",
        ""activesubs"": ""2 -> 3"",
        ""currentequipmentdays"": ""46.0 -> 464.1"",
        ""churn_probability"": ""0.7479831576347351 -> 0.6019195318222046"",
        ""impact"": ""Churn probability decreased by 14.61%""
    },
    {
        ""recommendation_rank"": 4,
        ""activesubs"": ""2 -> 4"",
        ""handsetmodels"": ""2.0 -> 1.8"",
        ""currentequipmentdays"": ""46.0 -> 395.4"",
        ""churn_probability"": ""0.7479831576347351 -> 0.6117302775382996"",
        ""impact"": ""Churn probability decreased by 13.63%""
    }
]"
3009374.0,"[
    {
        ""recommendation_rank"": 1,
        ""monthlyrevenue"": ""22.76 -> 40.38"",
        ""churn_probability"": ""0.7427706122398376 -> 0.6720783710479736"",
        ""impact"": ""Churn probability decreased by 7.07%""
    },
    {
        ""recommendation_rank"": 2,
        ""monthlyrevenue"": ""22.76 -> 73.96"",
        ""avg_call_duration"": ""3.0434782608695654 -> 36.3"",
        ""churn_probability"": ""0.7427706122398376 -> 0.686160147190094"",
        ""impact"": ""Churn probability decreased by 5.66%""
    },
    {
        ""recommendation_rank"": 3,
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""2.845 -> 0.2"",
        ""churn_probability"": ""0.7427706122398376 -> 0.6929574012756348"",
        ""impact"": ""Churn probability decreased by 4.98%""
    },
    {
        ""recommendation_rank"": 4,
        ""overageminutes"": ""0.0 -> 33.1"",
        ""avg_call_duration"": ""3.0434782608695654 -> 37.4"",
        ""churn_probability"": ""0.7427706122398376 -> 0.7110109329223633"",
        ""impact"": ""Churn probability decreased by 3.18%""
    }
]"
3238014.0,"[
    {
        ""recommendation_rank"": 1,
        ""customercarecalls"": ""0.0 -> 0.1"",
        ""droppedblockedcalls"": ""1.7 -> 0.5"",
        ""activesubs"": ""1 -> 4"",
        ""handsets"": ""2.0 -> 1.1"",
        ""handsetmodels"": ""2.0 -> 1.0"",
        ""revenue_per_minute"": ""0.8573015873015872 -> 0.1"",
        ""handsetprice"": ""200.0 -> 45.0"",
        ""churn_probability"": ""0.7397800087928772 -> 0.5088710784912109"",
        ""impact"": ""Churn probability decreased by 23.09%""
    },
    {
        ""recommendation_rank"": 2,
        ""customercarecalls"": ""0.0 -> 0.1"",
        ""droppedblockedcalls"": ""1.7 -> 0.5"",
        ""activesubs"": ""1 -> 4"",
        ""handsets"": ""2.0 -> 1.1"",
        ""handsetmodels"": ""2.0 -> 1.0"",
        ""revenue_per_minute"": ""0.8573015873015872 -> 0.1"",
        ""avg_call_duration"": ""4.217687074829932 -> 3.0"",
        ""handsetprice"": ""200.0 -> 45.0"",
        ""churn_probability"": ""0.7397800087928772 -> 0.5088710784912109"",
        ""impact"": ""Churn probability decreased by 23.09%""
    },
    {
        ""recommendation_rank"": 3,
        ""customercarecalls"": ""0.0 -> 0.1"",
        ""droppedblockedcalls"": ""1.7 -> 0.5"",
        ""activesubs"": ""1 -> 4"",
        ""revenue_per_minute"": ""0.8573015873015872 -> 0.1"",
        ""handsetprice"": ""200.0 -> 45.0"",
        ""churn_probability"": ""0.7397800087928772 -> 0.5166900157928467"",
        ""impact"": ""Churn probability decreased by 22.31%""
    },
    {
        ""recommendation_rank"": 4,
        ""customercarecalls"": ""0.0 -> 0.1"",
        ""droppedblockedcalls"": ""1.7 -> 0.5"",
        ""activesubs"": ""1 -> 4"",
        ""handsetmodels"": ""2.0 -> 1.0"",
        ""revenue_per_minute"": ""0.8573015873015872 -> 0.1"",
        ""handsetprice"": ""200.0 -> 45.0"",
        ""churn_probability"": ""0.7397800087928772 -> 0.5166900157928467"",
        ""impact"": ""Churn probability decreased by 22.31%""
    }
]"
3350102.0,"[
    {
        ""recommendation_rank"": 1,
        ""monthlyrevenue"": ""10.0 -> 42.7"",
        ""droppedblockedcalls"": ""0.0 -> 4.1"",
        ""churn_probability"": ""0.7372444868087769 -> 0.7029950618743896"",
        ""impact"": ""Churn probability decreased by 3.42%""
    },
    {
        ""recommendation_rank"": 2,
        ""monthlyrevenue"": ""10.0 -> 40.38"",
        ""churn_probability"": ""0.7372444868087769 -> 0.7037463188171387"",
        ""impact"": ""Churn probability decreased by 3.35%""
    },
    {
        ""recommendation_rank"": 3,
        ""monthlyrevenue"": ""10.0 -> 48.77"",
        ""churn_probability"": ""0.7372444868087769 -> 0.7050760388374329"",
        ""impact"": ""Churn probability decreased by 3.22%""
    },
    {
        ""recommendation_rank"": 4,
        ""monthlyrevenue"": ""10.0 -> 49.37"",
        ""churn_probability"": ""0.7372444868087769 -> 0.706684947013855"",
        ""impact"": ""Churn probability decreased by 3.06%""
    }
]"
3312374.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""1 -> 4"",
        ""handsetmodels"": ""1.0 -> 1.2"",
        ""currentequipmentdays"": ""324.0 -> 211.8"",
        ""revenue_per_minute"": ""10.0 -> 0.3"",
        ""churn_probability"": ""0.7354373335838318 -> 0.4494534432888031"",
        ""impact"": ""Churn probability decreased by 28.60%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""1 -> 4"",
        ""currentequipmentdays"": ""324.0 -> 211.8"",
        ""revenue_per_minute"": ""10.0 -> 0.3"",
        ""churn_probability"": ""0.7354373335838318 -> 0.4494534432888031"",
        ""impact"": ""Churn probability decreased by 28.60%""
    },
    {
        ""recommendation_rank"": 3,
        ""monthlyrevenue"": ""10.0 -> 21.27"",
        ""currentequipmentdays"": ""324.0 -> 199.3"",
        ""revenue_per_minute"": ""10.0 -> 0.2"",
        ""customer_support_interaction"": ""0.0 -> 0.3"",
        ""churn_probability"": ""0.7354373335838318 -> 0.4655146896839142"",
        ""impact"": ""Churn probability decreased by 26.99%""
    },
    {
        ""recommendation_rank"": 4,
        ""monthlyrevenue"": ""10.0 -> 17.81"",
        ""roamingcalls"": ""0.0 -> 0.1"",
        ""callwaitingcalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""324.0 -> 184.2"",
        ""revenue_per_minute"": ""10.0 -> 0.2"",
        ""churn_probability"": ""0.7354373335838318 -> 0.4693376123905182"",
        ""impact"": ""Churn probability decreased by 26.61%""
    }
]"
3142686.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsetwebcapable"": ""yes -> no"",
        ""currentequipmentdays"": ""311.0 -> 203.1"",
        ""churn_probability"": ""0.7321814298629761 -> 0.65939861536026"",
        ""impact"": ""Churn probability decreased by 7.28%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""311.0 -> 174.3"",
        ""churn_probability"": ""0.7321814298629761 -> 0.678102970123291"",
        ""impact"": ""Churn probability decreased by 5.41%""
    },
    {
        ""recommendation_rank"": 3,
        ""customercarecalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""311.0 -> 174.3"",
        ""churn_probability"": ""0.7321814298629761 -> 0.678102970123291"",
        ""impact"": ""Churn probability decreased by 5.41%""
    },
    {
        ""recommendation_rank"": 4,
        ""overageminutes"": ""0.0 -> 7.5"",
        ""currentequipmentdays"": ""311.0 -> 215.5"",
        ""churn_probability"": ""0.7321814298629761 -> 0.6845231056213379"",
        ""impact"": ""Churn probability decreased by 4.77%""
    }
]"
3138102.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""610.0 -> 239.1"",
        ""avg_call_duration"": ""0.0 -> 12.2"",
        ""churn_probability"": ""0.7284982204437256 -> 0.4960477650165558"",
        ""impact"": ""Churn probability decreased by 23.25%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""610.0 -> 254.0"",
        ""revenue_per_minute"": ""59.99 -> 0.4"",
        ""churn_probability"": ""0.7284982204437256 -> 0.5094348788261414"",
        ""impact"": ""Churn probability decreased by 21.91%""
    },
    {
        ""recommendation_rank"": 3,
        ""revenue_per_minute"": ""59.99 -> 0.4"",
        ""avg_call_duration"": ""0.0 -> 13.3"",
        ""churn_probability"": ""0.7284982204437256 -> 0.5209797620773315"",
        ""impact"": ""Churn probability decreased by 20.75%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""610.0 -> 195.2"",
        ""churn_probability"": ""0.7284982204437256 -> 0.6098271608352661"",
        ""impact"": ""Churn probability decreased by 11.87%""
    }
]"
3226138.0,"[
    {
        ""recommendation_rank"": 1,
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""handsetmodels"": ""1.0 -> 1.1"",
        ""currentequipmentdays"": ""339.0 -> 181.0"",
        ""revenue_per_minute"": ""10.09 -> 0.2"",
        ""avg_call_duration"": ""0.0 -> 4.9"",
        ""churn_probability"": ""0.722798764705658 -> 0.40879836678504944"",
        ""impact"": ""Churn probability decreased by 31.40%""
    },
    {
        ""recommendation_rank"": 2,
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""339.0 -> 181.0"",
        ""revenue_per_minute"": ""10.09 -> 0.2"",
        ""avg_call_duration"": ""0.0 -> 4.9"",
        ""churn_probability"": ""0.722798764705658 -> 0.40879836678504944"",
        ""impact"": ""Churn probability decreased by 31.40%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""0.0 -> 1.5"",
        ""activesubs"": ""1 -> 3"",
        ""revenue_per_minute"": ""10.09 -> 0.1"",
        ""churn_probability"": ""0.722798764705658 -> 0.5392737984657288"",
        ""impact"": ""Churn probability decreased by 18.35%""
    },
    {
        ""recommendation_rank"": 4,
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""activesubs"": ""1 -> 3"",
        ""revenue_per_minute"": ""10.09 -> 0.2"",
        ""customer_support_interaction"": ""0.3 -> 0.2"",
        ""churn_probability"": ""0.722798764705658 -> 0.5912637710571289"",
        ""impact"": ""Churn probability decreased by 13.15%""
    }
]"
3229458.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""1 -> 3"",
        ""currentequipmentdays"": ""395.0 -> 206.4"",
        ""revenue_per_minute"": ""34.99 -> 0.3"",
        ""avg_call_duration"": ""0.0 -> 8.1"",
        ""churn_probability"": ""0.720363438129425 -> 0.4467519521713257"",
        ""impact"": ""Churn probability decreased by 27.36%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""activesubs"": ""1 -> 4"",
        ""handsetmodels"": ""1.0 -> 1.2"",
        ""currentequipmentdays"": ""395.0 -> 211.8"",
        ""revenue_per_minute"": ""34.99 -> 0.3"",
        ""churn_probability"": ""0.720363438129425 -> 0.46147242188453674"",
        ""impact"": ""Churn probability decreased by 25.89%""
    },
    {
        ""recommendation_rank"": 3,
        ""handsetmodels"": ""1.0 -> 1.3"",
        ""currentequipmentdays"": ""395.0 -> 254.0"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""34.99 -> 0.4"",
        ""avg_call_duration"": ""0.0 -> 14.1"",
        ""churn_probability"": ""0.720363438129425 -> 0.4655633568763733"",
        ""impact"": ""Churn probability decreased by 25.48%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""395.0 -> 254.0"",
        ""revenue_per_minute"": ""34.99 -> 0.4"",
        ""avg_call_duration"": ""0.0 -> 14.1"",
        ""churn_probability"": ""0.720363438129425 -> 0.4655633568763733"",
        ""impact"": ""Churn probability decreased by 25.48%""
    }
]"
3264738.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""22.2 -> 0.2"",
        ""activesubs"": ""2 -> 4"",
        ""currentequipmentdays"": ""347.0 -> 211.8"",
        ""revenue_per_minute"": ""0.2104065040650406 -> 0.3"",
        ""churn_probability"": ""0.7185131907463074 -> 0.5326829552650452"",
        ""impact"": ""Churn probability decreased by 18.58%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""22.2 -> 0.1"",
        ""droppedblockedcalls"": ""0.0 -> 1.0"",
        ""callforwardingcalls"": ""0.0 -> 0.1"",
        ""activesubs"": ""2 -> 3"",
        ""currentequipmentdays"": ""347.0 -> 184.0"",
        ""churn_probability"": ""0.7185131907463074 -> 0.5385391712188721"",
        ""impact"": ""Churn probability decreased by 18.00%""
    },
    {
        ""recommendation_rank"": 3,
        ""monthlyrevenue"": ""77.64 -> 32.29"",
        ""roamingcalls"": ""22.2 -> 0.3"",
        ""activesubs"": ""2 -> 4"",
        ""churn_probability"": ""0.7185131907463074 -> 0.5810724496841431"",
        ""impact"": ""Churn probability decreased by 13.74%""
    },
    {
        ""recommendation_rank"": 4,
        ""monthlyrevenue"": ""77.64 -> 37.91"",
        ""overageminutes"": ""17.0 -> 14.0"",
        ""roamingcalls"": ""22.2 -> 0.4"",
        ""callwaitingcalls"": ""0.0 -> 0.4"",
        ""activesubs"": ""2 -> 4"",
        ""churn_probability"": ""0.7185131907463074 -> 0.5936527848243713"",
        ""impact"": ""Churn probability decreased by 12.49%""
    }
]"
3338422.0,"[
    {
        ""recommendation_rank"": 1,
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""305.0 -> 181.0"",
        ""revenue_per_minute"": ""4.9975 -> 0.2"",
        ""avg_call_duration"": ""2.3076923076923075 -> 4.9"",
        ""churn_probability"": ""0.7166960835456848 -> 0.6150009632110596"",
        ""impact"": ""Churn probability decreased by 10.17%""
    },
    {
        ""recommendation_rank"": 2,
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""handsetmodels"": ""1.0 -> 1.1"",
        ""currentequipmentdays"": ""305.0 -> 181.0"",
        ""revenue_per_minute"": ""4.9975 -> 0.2"",
        ""avg_call_duration"": ""2.3076923076923075 -> 4.9"",
        ""churn_probability"": ""0.7166960835456848 -> 0.6150009632110596"",
        ""impact"": ""Churn probability decreased by 10.17%""
    },
    {
        ""recommendation_rank"": 3,
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""305.0 -> 181.0"",
        ""revenue_per_minute"": ""4.9975 -> 0.2"",
        ""churn_probability"": ""0.7166960835456848 -> 0.6161976456642151"",
        ""impact"": ""Churn probability decreased by 10.05%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""0.0 -> 0.2"",
        ""droppedblockedcalls"": ""0.0 -> 2.3"",
        ""activesubs"": ""2 -> 4"",
        ""handsets"": ""1.0 -> 1.7"",
        ""revenue_per_minute"": ""4.9975 -> 0.3"",
        ""churn_probability"": ""0.7166960835456848 -> 0.6294546127319336"",
        ""impact"": ""Churn probability decreased by 8.72%""
    }
]"
3000410.0,"[
    {
        ""recommendation_rank"": 1,
        ""threewaycalls"": ""0.0 -> 0.2"",
        ""currentequipmentdays"": ""1475.0 -> 222.2"",
        ""churn_probability"": ""0.7145943641662598 -> 0.369906485080719"",
        ""impact"": ""Churn probability decreased by 34.47%""
    },
    {
        ""recommendation_rank"": 2,
        ""overageminutes"": ""161.0 -> 17.0"",
        ""churn_probability"": ""0.7145943641662598 -> 0.6394585371017456"",
        ""impact"": ""Churn probability decreased by 7.51%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""161.0 -> 27.0"",
        ""avg_call_duration"": ""57.34939759036144 -> 30.7"",
        ""churn_probability"": ""0.7145943641662598 -> 0.6399992108345032"",
        ""impact"": ""Churn probability decreased by 7.46%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""0.0 -> 0.1"",
        ""customercarecalls"": ""0.0 -> 0.2"",
        ""churn_probability"": ""0.7145943641662598 -> 0.6986563801765442"",
        ""impact"": ""Churn probability decreased by 1.59%""
    }
]"
